,text
331,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:, Mi serve Prezzo per 1 cassa , 120 x 90 x 70 cm , 500 kg , Da Tagliolo Monferrato a Brisbane , Grazie , Ms. Anna Maria Palmieri , Air & Ocean Export Coordinator , , ITX Cargo Overseas S.r.l. , Via Saronnino 1 , 21040 Origgio (VA) ITALY ### Output:{'quantity': '1', 'package_type': 'cassa', 'measures': '120 x 90 x 70 cm', 'total_weight': '500 kg', 'pickup_location': 'Tagliolo Monferrato', 'delivery_port': 'Brisbane', 'company': 'ITX Cargo Overseas S.r.l.'}"
332,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:Buongiorno , Ci servirebbe pf Vs migliore quotazione da FOT Peschiera Borromeo a “ CFR Tripoli port, Libia ” per il seguente materiale: , nr. 1 cassa ( 210 X 150 X 240 h – cm) Peso: KG 286 ### Output:{'pickup_port': 'Peschiera Borromeo', 'incoterms': 'CFR', 'delivery_port': 'Tripoli', 'delivery_state': 'Libia', 'quantity': '1', 'package_type': 'cassa', 'measures': '210 X 150 X 240 h cm)', 'total_weight': 'KG 286'}"
333,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:LCL - AUSTRALIA Buongiorno a tutti, , mi fate avere quotazione per questa richiesta: , Carico: 24060 Costa Mezzate (BG) , POD: Melbourne , 1 plt 165 x 85 x 125 cm - GW 200 KG , Grazie mille , -- , Alberto Burini - Sales Executive , Cargo Compass spa ### Output:{'delivery_state': 'AUSTRALIA', 'pickup_cap': '24060', 'pickup_location': 'Costa Mezzate (BG)', 'delivery_port': 'Melbourne', 'quantity': '1', 'package_type': 'plt', 'measures': '165 x 85 x 125 cm', 'total_weight': '200 KG', 'company': 'Cargo Compass spa'}"
334,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:via mare Buongiorno, , per favore potete quotarmi: , 3 plts - si possono sovrapporre , Peso: 1120 kg , 2 pallet 71x101x110 cm , 1 pallet 71x101x35 cm , Luogo di ritiro: San Martino Buon Albergo (VR) , Resa: CFR Singapore , Grz , Sara Basso , [Descrizione: Descrizione: Descrizione: logo_email] , via Roma, 20/A , 31032 Casale sul Sile (TV ### Output:{'quantity': '3 2 1', 'package_type': 'plts pallet pallet', 'stackable': 'possono sovrapporre', 'total_weight': '1120 kg', 'measures': '71x101x110 cm 71x101x35 cm', 'pickup_location': 'San Martino Buon Albergo (VR)', 'incoterms': 'CFR', 'delivery_port': 'Singapore'}"
335,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:LCL rate ex. Italy 33170 to Hong Kong - Buongiorno , chiedo cortesemente una , quotazione: , Commodity: General cargo , Qty: 2 PLTS / 418 KGS / DIM # 80x120x123cm/ 1 , 70x71x154cm/ 1 - 1.95 CBM , Pick up address: , Italy 33170 Pordenone , CFR HONG KONG , Attendo Vs cortesemente, , Alessandra , Timpano , Sales Executive , Albini&Pitigliani S.p.A. ### Output:{'pickup_state': 'Italy Italy', 'pickup_cap': '33170 33170', 'delivery_port': 'Hong Kong HONG KONG', 'commodity': 'General cargo', 'quantity': '2 1 1 -', 'package_type': 'PLTS', 'total_weight': '418 KGS /', 'measures': '80x120x123cm/ 70x71x154cm/', 'volume': '1.95 CBM', 'pickup_location': 'Pordenone', 'incoterms': 'CFR', 'company': 'Albini&Pitigliani S.p.A.'}"
336,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:1 CARTONE PER ALGERI ACCESS 286 Buongiorno a tutti, , richiediamo vs migliore quotazione per Algeri , per: , 1 Cartone , Dims : 40x30x30 CM , GW: 6.2 Kgs , ,NW: 5.5 Kgs Ritiro C/O: , CFT SPA , VIA PARADIGNA,94/A , 43122 PARMA ITALY , Inoltre vi chiedo: , #NAME? time a destino,e se è combined , #NAME? time e tipo di servizio , #NAME? navi utili , Attendo un vs cortese riscontro, , saluti Leonardo , Leonardo Manu , Project Specialist , BCUBE Connect s.r.l. ### Output:{'quantity': '1 1', 'package_type': 'CARTONE Cartone', 'delivery_port': 'ALGERI Algeri', 'measures': '40x30x30 CM', 'total_weight': '6.2 Kgs ,', 'pickup_location': 'CFT SPA , VIA PARADIGNA,94/A PARMA', 'pickup_cap': '43122', 'pickup_state': 'ITALY', 'company': 'BCUBE Connect s.r.l.'}"
337,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:CFR KOBE Buongiorno, , Attendo migliore quotazione per: , 3 plts 115x115x110 sovrapp , Peso lordo 1100 kgs , CFR KOBE , Ritiro merce: 25060 Collebeato (BS) , Ciao e grazie. , Mina Ardelean , SAVING BRESCIA SRL , VIA A. EINSTEIN, 8 , 25080 MOLINETTO DI MAZZANO (BS) ### Output:{'incoterms': 'CFR CFR', 'delivery_port': 'KOBE KOBE', 'quantity': '3', 'package_type': 'plts', 'measures': '115x115x110', 'stackable': 'sovrapp', 'total_weight': '1100 kgs', 'pickup_cap': '25060', 'pickup_location': 'Collebeato (BS) ,', 'company': 'SAVING BRESCIA SRL ,'}"
338,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:DI SACCO - HONG KONG Paolo ciao , Mi puoi quotare , Cargo volume: 10 pallets / 5500 kgs / 3.96 cbm / Pallet dimension: 60x60x110cm , Pick Up Address: Via dell'Industria 19 35028 Piove di Sacco , Sbarco HONG KONG , Grazie , , Francesca Merello (Mrs.) , Export Sales , Direct Ph.: -5353713 , Mobile 0039-3346231088 , Email: Merello@gdtlogistic.com<mailto:Merello@gdtlogistic.com> , GDT Logistic S.P.A. ### Output:{'pickup_location': ""DI SACCO Via dell'Industria 19 Piove di Sacco"", 'delivery_port': 'HONG KONG HONG KONG', 'quantity': '10', 'package_type': 'pallets', 'total_weight': '5500 kgs', 'volume': '3.96 cbm /', 'measures': '60x60x110cm', 'pickup_cap': '35028', 'company': 'GDT Logistic S.P.A.'}"
339,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:Dubai Priorità: Alta , Ciao ragazzi , Mi serve il meglio del meglio che riuscite , Grazie mille , Ritiro 21040 Jerago con Orago (VA) , su JEBEL ALI con partenze navi disponibili , 3 casse di misura 98x83x80cm , sovrapponibili , Peso kgs 2493,00 , Spare ### Output:{'delivery_port': 'Dubai JEBEL ALI', 'pickup_cap': '21040', 'pickup_location': 'Jerago con Orago (VA)', 'quantity': '3', 'package_type': 'casse', 'measures': '98x83x80cm', 'stackable': 'sovrapponibili', 'total_weight': 'kgs 2493,00', 'commodity': 'Spare'}"
340,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:alexandria , egitto Buongiorno, , prego fornire le 3 seguenti quotazioni per Alexandria (old port), Egitto: , località di ritiro (per tutte e 3 le richieste): Fiume Veneto (PN) , * 1° spedizione: , 1 plt dim cm 100x120x150 (h) peso lordo 1000 kg , * 2° spedizione: , 2 plts dim cm 100x120x150 ( h) cad , peso lordo 1000 kg cad. , * 3° spedizione: , 5 plts dim cm 100x120x150 (h) cad , peso lordo 1000 kg cad. , Commodity: rubinetteria , Grazie in anticipo , Best regards/ Cordiali saluti , Carlotta Izzo , Inpath Logistic Group Srl ### Output:{'delivery_port': 'alexandria Alexandria', 'delivery_state': 'egitto Egitto:', 'pickup_location': 'Fiume Veneto (PN)', 'quantity': '1 2 5', 'package_type': 'plt plts plts', 'measures': 'cm 100x120x150 (h) cm 100x120x150 ( h) cm 100x120x150 (h)', 'weight': '1000 kg 1000 kg cad. 1000 kg cad.', 'commodity': 'rubinetteria', 'company': 'Inpath Logistic Group Srl'}"
341,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:RE: Rif: RE: Rif: Ready material Dear , Kindly send me the rates from Italy door to Bangalore ICD. , Pallet GW : 460,0 NW: 430,9 120x 80x 205 1968 ### Output:{'pickup_state': 'Italy', 'delivery_port': 'Bangalore', 'weight': '460,0 1968', 'measures': '120x 80x 205'}"
342,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:, Total no. pallets 2 . , Pickup address: 42048 Rubiera , Regards, , Pooja V.S , Asst.Manager- Customer Service , , [Description: Description: Description: Description: WCA-China-Global_for-white-background] , AIDNI Express Line Private Ltd, , No : 40 ,5 Cross , Muninanjappa ### Output:{'total_quantity': '2', 'pickup_cap': '42048', 'pickup_location': 'Rubiera', 'company': 'AIDNI Express Line Private Ltd,'}"
343,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:freight - Afrisam Building (Vision) DG Please quote EXW to Durban , Please may you assist us with your LCL rate for the below and kindly advise the earliest possible sailing we can get, cargo will be ready on 23-06-2023 , INDICATIVE PACKING FOR E10 WITH S.S.S. and CLADDING: , CABIN CASE , 2350 x 1110 x 1770 , Kg. 900 , CASE WITH PROTECTIONS , 2410 x 950 x 1950 , Kg. 800 , CASE FOR STRUCTURE , 3100 x 800 x 550 , Kg. 700 , CASE FOR GLASS , 1520 x 800 x 1320 , Kg. 300 , CASE FOR GLASS XL , 2100 x 800 x 1320 , Kg. 300 , RAILS , 2500 x 250 x 100 , Kg. 100 , FERMATOR DOORS: , PALLET , 2300 x 500 x 60 , Kg. 130 , PALLET , 2300 x 500 x 80 , Kg. 160 , Invoice: 2014 - EUR 28,785.00 , Commodity: 1 Ele vator ### Output:{'incoterms': 'EXW', 'delivery_port': 'Durban', 'commodity': 'CABIN CASE CASE WITH PROTECTIONS CASE FOR STRUCTURE CASE FOR GLASS CASE FOR GLASS XL RAILS FERMATOR DOORS: 1 Ele vator', 'measures': '2350 x 1110 x 1770 2410 x 950 x 1950 3100 x 800 x 550 1520 x 800 x 1320 2100 x 800 x 1320 2500 x 250 x 100 2300 x 500 x 60 2300 x 500 x 80', 'weight': 'Kg. 900 Kg. 800 Kg. 700 Kg. 300 Kg. 300 Kg. 100 Kg. 130 Kg. 160', 'package_type': 'PALLET PALLET'}"
344,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:PER SPEDIZIONE VIA MARE A CHITTAGONG/ BANGLADESH Buongiorno , Con la presente vi chiedo migliore tariffa per ritiro a , 37060 Settimo di Gallese Buttapietra (VR) , 1 collo , 71x101x110 cm , peso lordo kg 394 , A Chittagong ### Output:{'delivery_port': 'CHITTAGONG/ Chittagong', 'delivery_state': 'BANGLADESH', 'pickup_cap': '37060', 'pickup_location': 'Settimo di Gallese Buttapietra (VR)', 'quantity': '1', 'package_type': 'collo', 'measures': '71x101x110 cm', 'total_weight': 'kg 394'}"
